code:
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..

output:
B is GOD!!


error:


parsed:
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..

debug: mode=2
+ @0 [0] 0 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [1] 1 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [2] 2 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [3] 3 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [4] 4 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [5] 5 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [6] 6 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [7] 7 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [8] 8 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [9] 9 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
[ @0 [10] 10 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..

> @0 [10] 0 >+>+++>+++++++>++++++++++<<<<-
+ @1 [10, 0] 1 >+>+++>+++++++>++++++++++<<<<-
> @1 [10, 1] 2 >+>+++>+++++++>++++++++++<<<<-
+ @2 [10, 1, 0] 3 >+>+++>+++++++>++++++++++<<<<-
+ @2 [10, 1, 1] 4 >+>+++>+++++++>++++++++++<<<<-
+ @2 [10, 1, 2] 5 >+>+++>+++++++>++++++++++<<<<-
> @2 [10, 1, 3] 6 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 0] 7 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 1] 8 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 2] 9 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 3] 10 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 4] 11 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 5] 12 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 6] 13 >+>+++>+++++++>++++++++++<<<<-
> @3 [10, 1, 3, 7] 14 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 0] 15 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 1] 16 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 2] 17 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 3] 18 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 4] 19 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 5] 20 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 6] 21 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 7] 22 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 8] 23 >+>+++>+++++++>++++++++++<<<<-
+ @4 [10, 1, 3, 7, 9] 24 >+>+++>+++++++>++++++++++<<<<-
< @4 [10, 1, 3, 7, 10] 25 >+>+++>+++++++>++++++++++<<<<-
< @3 [10, 1, 3, 7, 10] 26 >+>+++>+++++++>++++++++++<<<<-
< @2 [10, 1, 3, 7, 10] 27 >+>+++>+++++++>++++++++++<<<<-
< @1 [10, 1, 3, 7, 10] 28 >+>+++>+++++++>++++++++++<<<<-
- @0 [10, 1, 3, 7, 10] 29 >+>+++>+++++++>++++++++++<<<<-
> @0 [9, 1, 3, 7, 10] 0 >+>+++>+++++++>++++++++++<<<<-
+ @1 [9, 1, 3, 7, 10] 1 >+>+++>+++++++>++++++++++<<<<-
> @1 [9, 2, 3, 7, 10] 2 >+>+++>+++++++>++++++++++<<<<-
+ @2 [9, 2, 3, 7, 10] 3 >+>+++>+++++++>++++++++++<<<<-
+ @2 [9, 2, 4, 7, 10] 4 >+>+++>+++++++>++++++++++<<<<-
+ @2 [9, 2, 5, 7, 10] 5 >+>+++>+++++++>++++++++++<<<<-
> @2 [9, 2, 6, 7, 10] 6 >+>+++>+++++++>++++++++++<<<<-
+ @3 [9, 2, 6, 7, 10] 7 >+>+++>+++++++>++++++++++<<<<-
+ @3 [9, 2, 6, 8, 10] 8 >+>+++>+++++++>++++++++++<<<<-
+ @3 [9, 2, 6, 9, 10] 9 >+>+++>+++++++>++++++++++<<<<-
+ @3 [9, 2, 6, 10, 10] 10 >+>+++>+++++++>++++++++++<<<<-
+ @3 [9, 2, 6, 11, 10] 11 >+>+++>+++++++>++++++++++<<<<-
+ @3 [9, 2, 6, 12, 10] 12 >+>+++>+++++++>++++++++++<<<<-
+ @3 [9, 2, 6, 13, 10] 13 >+>+++>+++++++>++++++++++<<<<-
> @3 [9, 2, 6, 14, 10] 14 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 10] 15 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 11] 16 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 12] 17 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 13] 18 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 14] 19 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 15] 20 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 16] 21 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 17] 22 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 18] 23 >+>+++>+++++++>++++++++++<<<<-
+ @4 [9, 2, 6, 14, 19] 24 >+>+++>+++++++>++++++++++<<<<-
